...scanned 200000 products, kept 103
...scanned 400000 products, kept 198
...scanned 600000 products, kept 307
...scanned 800000 products, kept 438
...scanned 1000000 products, kept 530
...scanned 1200000 products, kept 649
...scanned 1400000 products, kept 764
...scanned 1600000 products, kept 874
...scanned 1800000 products, kept 989
...scanned 2000000 products, kept 1111
...scanned 2200000 products, kept 1213
...scanned 2400000 products, kept 1335
...scanned 2600000 products, kept 1432
...scanned 2800000 products, kept 1553
...scanned 3000000 products, kept 1661
...scanned 3200000 products, kept 1774
...scanned 3400000 products, kept 1866
...scanned 3600000 products, kept 1956
DONE. scanned=3735584 kept=2024 reasons={'no_match': 2816929, 'excluded': 916631, 'matched': 2024}
META_FILTER_DONE
